<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2020-01-17"><Cube currency="USD" rate="1.1108"/><Cube currency="JPY" rate="122.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.147"/><Cube currency="DKK" rate="7.4729"/><Cube currency="GBP" rate="0.85105"/><Cube currency="HUF" rate="335.59"/><Cube currency="PLN" rate="4.2367"/><Cube currency="RON" rate="4.7803"/><Cube currency="SEK" rate="10.545"/><Cube currency="CHF" rate="1.0736"/><Cube currency="ISK" rate="137.4"/><Cube currency="NOK" rate="9.889"/><Cube currency="HRK" rate="7.4378"/><Cube currency="RUB" rate="68.2495"/><Cube currency="TRY" rate="6.5323"/><Cube currency="AUD" rate="1.6122"/><Cube currency="BRL" rate="4.639"/><Cube currency="CAD" rate="1.4498"/><Cube currency="CNY" rate="7.6186"/><Cube currency="HKD" rate="8.6292"/><Cube currency="IDR" rate="15184.91"/><Cube currency="ILS" rate="3.8372"/><Cube currency="INR" rate="78.9567"/><Cube currency="KRW" rate="1288.37"/><Cube currency="MXN" rate="20.8338"/><Cube currency="MYR" rate="4.5041"/><Cube currency="NZD" rate="1.6782"/><Cube currency="PHP" rate="56.548"/><Cube currency="SGD" rate="1.496"/><Cube currency="THB" rate="33.746"/><Cube currency="ZAR" rate="16.0582"/></Cube>
<Cube time="2020-01-16"><Cube currency="USD" rate="1.1169"/><Cube currency="JPY" rate="122.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.17"/><Cube currency="DKK" rate="7.4729"/><Cube currency="GBP" rate="0.8547"/><Cube currency="HUF" rate="333.84"/><Cube currency="PLN" rate="4.2324"/><Cube currency="RON" rate="4.779"/><Cube currency="SEK" rate="10.5678"/><Cube currency="CHF" rate="1.0739"/><Cube currency="ISK" rate="137"/><Cube currency="NOK" rate="9.9058"/><Cube currency="HRK" rate="7.4418"/><Cube currency="RUB" rate="68.8102"/><Cube currency="TRY" rate="6.5363"/><Cube currency="AUD" rate="1.6115"/><Cube currency="BRL" rate="4.6519"/><Cube currency="CAD" rate="1.4559"/><Cube currency="CNY" rate="7.6837"/><Cube currency="HKD" rate="8.6812"/><Cube currency="IDR" rate="15223.35"/><Cube currency="ILS" rate="3.8575"/><Cube currency="INR" rate="79.221"/><Cube currency="KRW" rate="1293.87"/><Cube currency="MXN" rate="20.9901"/><Cube currency="MYR" rate="4.5377"/><Cube currency="NZD" rate="1.6769"/><Cube currency="PHP" rate="56.776"/><Cube currency="SGD" rate="1.5025"/><Cube currency="THB" rate="33.915"/><Cube currency="ZAR" rate="16.1229"/></Cube>
<Cube time="2020-01-15"><Cube currency="USD" rate="1.1142"/><Cube currency="JPY" rate="122.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.144"/><Cube currency="DKK" rate="7.4727"/><Cube currency="GBP" rate="0.85683"/><Cube currency="HUF" rate="332.94"/><Cube currency="PLN" rate="4.2265"/><Cube currency="RON" rate="4.7803"/><Cube currency="SEK" rate="10.559"/><Cube currency="CHF" rate="1.0751"/><Cube currency="ISK" rate="136.6"/><Cube currency="NOK" rate="9.882"/><Cube currency="HRK" rate="7.4443"/><Cube currency="RUB" rate="68.4386"/><Cube currency="TRY" rate="6.558"/><Cube currency="AUD" rate="1.6188"/><Cube currency="BRL" rate="4.635"/><Cube currency="CAD" rate="1.4565"/><Cube currency="CNY" rate="7.6746"/><Cube currency="HKD" rate="8.6591"/><Cube currency="IDR" rate="15262.3"/><Cube currency="ILS" rate="3.8561"/><Cube currency="INR" rate="78.8825"/><Cube currency="KRW" rate="1289.22"/><Cube currency="MXN" rate="20.9542"/><Cube currency="MYR" rate="4.5409"/><Cube currency="NZD" rate="1.6905"/><Cube currency="PHP" rate="56.521"/><Cube currency="SGD" rate="1.5011"/><Cube currency="THB" rate="33.693"/><Cube currency="ZAR" rate="16.0218"/></Cube>
<Cube time="2020-01-14"><Cube currency="USD" rate="1.1115"/><Cube currency="JPY" rate="122.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.155"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.85618"/><Cube currency="HUF" rate="332.77"/><Cube currency="PLN" rate="4.2219"/><Cube currency="RON" rate="4.7795"/><Cube currency="SEK" rate="10.5248"/><Cube currency="CHF" rate="1.0767"/><Cube currency="ISK" rate="137.2"/><Cube currency="NOK" rate="9.892"/><Cube currency="HRK" rate="7.445"/><Cube currency="RUB" rate="68.2418"/><Cube currency="TRY" rate="6.5448"/><Cube currency="AUD" rate="1.611"/><Cube currency="BRL" rate="4.6056"/><Cube currency="CAD" rate="1.4528"/><Cube currency="CNY" rate="7.6536"/><Cube currency="HKD" rate="8.6447"/><Cube currency="IDR" rate="15219.55"/><Cube currency="ILS" rate="3.8541"/><Cube currency="INR" rate="78.7285"/><Cube currency="KRW" rate="1285.74"/><Cube currency="MXN" rate="20.9406"/><Cube currency="MYR" rate="4.5288"/><Cube currency="NZD" rate="1.6803"/><Cube currency="PHP" rate="56.242"/><Cube currency="SGD" rate="1.4981"/><Cube currency="THB" rate="33.624"/><Cube currency="ZAR" rate="16.0274"/></Cube>
<Cube time="2020-01-13"><Cube currency="USD" rate="1.1126"/><Cube currency="JPY" rate="122.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.23"/><Cube currency="DKK" rate="7.4732"/><Cube currency="GBP" rate="0.8576"/><Cube currency="HUF" rate="334.29"/><Cube currency="PLN" rate="4.2348"/><Cube currency="RON" rate="4.7784"/><Cube currency="SEK" rate="10.5598"/><Cube currency="CHF" rate="1.0811"/><Cube currency="ISK" rate="137.2"/><Cube currency="NOK" rate="9.8955"/><Cube currency="HRK" rate="7.4445"/><Cube currency="RUB" rate="68.0893"/><Cube currency="TRY" rate="6.5219"/><Cube currency="AUD" rate="1.6117"/><Cube currency="BRL" rate="4.5832"/><Cube currency="CAD" rate="1.4514"/><Cube currency="CNY" rate="7.6697"/><Cube currency="HKD" rate="8.6504"/><Cube currency="IDR" rate="15243.73"/><Cube currency="ILS" rate="3.8604"/><Cube currency="INR" rate="78.8225"/><Cube currency="KRW" rate="1288.09"/><Cube currency="MXN" rate="20.9084"/><Cube currency="MYR" rate="4.5199"/><Cube currency="NZD" rate="1.6769"/><Cube currency="PHP" rate="56.147"/><Cube currency="SGD" rate="1.4989"/><Cube currency="THB" rate="33.62"/><Cube currency="ZAR" rate="15.9948"/></Cube>
<Cube time="2020-01-10"><Cube currency="USD" rate="1.1091"/><Cube currency="JPY" rate="121.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.265"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.8481"/><Cube currency="HUF" rate="333.85"/><Cube currency="PLN" rate="4.2462"/><Cube currency="RON" rate="4.7796"/><Cube currency="SEK" rate="10.551"/><Cube currency="CHF" rate="1.0822"/><Cube currency="ISK" rate="136.6"/><Cube currency="NOK" rate="9.8745"/><Cube currency="HRK" rate="7.4445"/><Cube currency="RUB" rate="68.041"/><Cube currency="TRY" rate="6.5198"/><Cube currency="AUD" rate="1.6132"/><Cube currency="BRL" rate="4.5188"/><Cube currency="CAD" rate="1.4498"/><Cube currency="CNY" rate="7.6773"/><Cube currency="HKD" rate="8.6137"/><Cube currency="IDR" rate="15263.99"/><Cube currency="ILS" rate="3.8476"/><Cube currency="INR" rate="78.6915"/><Cube currency="KRW" rate="1286"/><Cube currency="MXN" rate="20.8634"/><Cube currency="MYR" rate="4.5212"/><Cube currency="NZD" rate="1.6769"/><Cube currency="PHP" rate="55.998"/><Cube currency="SGD" rate="1.4969"/><Cube currency="THB" rate="33.534"/><Cube currency="ZAR" rate="15.8081"/></Cube>
<Cube time="2020-01-09"><Cube currency="USD" rate="1.111"/><Cube currency="JPY" rate="121.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.253"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.85285"/><Cube currency="HUF" rate="332.51"/><Cube currency="PLN" rate="4.2422"/><Cube currency="RON" rate="4.7785"/><Cube currency="SEK" rate="10.533"/><Cube currency="CHF" rate="1.0808"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="9.8665"/><Cube currency="HRK" rate="7.446"/><Cube currency="RUB" rate="68.0757"/><Cube currency="TRY" rate="6.5331"/><Cube currency="AUD" rate="1.6193"/><Cube currency="BRL" rate="4.5194"/><Cube currency="CAD" rate="1.4505"/><Cube currency="CNY" rate="7.7011"/><Cube currency="HKD" rate="8.6317"/><Cube currency="IDR" rate="15387.35"/><Cube currency="ILS" rate="3.8556"/><Cube currency="INR" rate="79.162"/><Cube currency="KRW" rate="1288.28"/><Cube currency="MXN" rate="20.8637"/><Cube currency="MYR" rate="4.5445"/><Cube currency="NZD" rate="1.6796"/><Cube currency="PHP" rate="56.25"/><Cube currency="SGD" rate="1.5018"/><Cube currency="THB" rate="33.647"/><Cube currency="ZAR" rate="15.7839"/></Cube>
<Cube time="2020-01-08"><Cube currency="USD" rate="1.1115"/><Cube currency="JPY" rate="120.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.265"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.84868"/><Cube currency="HUF" rate="331.08"/><Cube currency="PLN" rate="4.2429"/><Cube currency="RON" rate="4.7774"/><Cube currency="SEK" rate="10.5108"/><Cube currency="CHF" rate="1.0792"/><Cube currency="ISK" rate="137.1"/><Cube currency="NOK" rate="9.8508"/><Cube currency="HRK" rate="7.449"/><Cube currency="RUB" rate="68.6389"/><Cube currency="TRY" rate="6.6158"/><Cube currency="AUD" rate="1.6195"/><Cube currency="BRL" rate="4.5092"/><Cube currency="CAD" rate="1.447"/><Cube currency="CNY" rate="7.7184"/><Cube currency="HKD" rate="8.6424"/><Cube currency="IDR" rate="15441.51"/><Cube currency="ILS" rate="3.8541"/><Cube currency="INR" rate="79.709"/><Cube currency="KRW" rate="1297.37"/><Cube currency="MXN" rate="20.9079"/><Cube currency="MYR" rate="4.5588"/><Cube currency="NZD" rate="1.6739"/><Cube currency="PHP" rate="56.42"/><Cube currency="SGD" rate="1.5014"/><Cube currency="THB" rate="33.74"/><Cube currency="ZAR" rate="15.8166"/></Cube>
<Cube time="2020-01-07"><Cube currency="USD" rate="1.1172"/><Cube currency="JPY" rate="121.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.276"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.85183"/><Cube currency="HUF" rate="331.28"/><Cube currency="PLN" rate="4.2457"/><Cube currency="RON" rate="4.7778"/><Cube currency="SEK" rate="10.5423"/><Cube currency="CHF" rate="1.085"/><Cube currency="ISK" rate="137.3"/><Cube currency="NOK" rate="9.8548"/><Cube currency="HRK" rate="7.4478"/><Cube currency="RUB" rate="69.2576"/><Cube currency="TRY" rate="6.676"/><Cube currency="AUD" rate="1.6251"/><Cube currency="BRL" rate="4.5625"/><Cube currency="CAD" rate="1.452"/><Cube currency="CNY" rate="7.7562"/><Cube currency="HKD" rate="8.6836"/><Cube currency="IDR" rate="15501.15"/><Cube currency="ILS" rate="3.8731"/><Cube currency="INR" rate="80.265"/><Cube currency="KRW" rate="1302.48"/><Cube currency="MXN" rate="21.0852"/><Cube currency="MYR" rate="4.5727"/><Cube currency="NZD" rate="1.6833"/><Cube currency="PHP" rate="56.832"/><Cube currency="SGD" rate="1.5081"/><Cube currency="THB" rate="33.823"/><Cube currency="ZAR" rate="15.9724"/></Cube>
<Cube time="2020-01-06"><Cube currency="USD" rate="1.1194"/><Cube currency="JPY" rate="121.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.301"/><Cube currency="DKK" rate="7.4732"/><Cube currency="GBP" rate="0.85215"/><Cube currency="HUF" rate="329.66"/><Cube currency="PLN" rate="4.2415"/><Cube currency="RON" rate="4.7743"/><Cube currency="SEK" rate="10.5308"/><Cube currency="CHF" rate="1.085"/><Cube currency="ISK" rate="137.3"/><Cube currency="NOK" rate="9.8488"/><Cube currency="HRK" rate="7.445"/><Cube currency="RUB" rate="69.4047"/><Cube currency="TRY" rate="6.69"/><Cube currency="AUD" rate="1.6119"/><Cube currency="BRL" rate="4.5461"/><Cube currency="CAD" rate="1.4525"/><Cube currency="CNY" rate="7.8049"/><Cube currency="HKD" rate="8.6978"/><Cube currency="IDR" rate="15604.44"/><Cube currency="ILS" rate="3.8913"/><Cube currency="INR" rate="80.5175"/><Cube currency="KRW" rate="1308.83"/><Cube currency="MXN" rate="21.1418"/><Cube currency="MYR" rate="4.594"/><Cube currency="NZD" rate="1.6788"/><Cube currency="PHP" rate="57.247"/><Cube currency="SGD" rate="1.511"/><Cube currency="THB" rate="33.744"/><Cube currency="ZAR" rate="15.9465"/></Cube>
<Cube time="2020-01-03"><Cube currency="USD" rate="1.1147"/><Cube currency="JPY" rate="120.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.36"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.85115"/><Cube currency="HUF" rate="330.53"/><Cube currency="PLN" rate="4.2493"/><Cube currency="RON" rate="4.7784"/><Cube currency="SEK" rate="10.4858"/><Cube currency="CHF" rate="1.084"/><Cube currency="ISK" rate="136.9"/><Cube currency="NOK" rate="9.8315"/><Cube currency="HRK" rate="7.4463"/><Cube currency="RUB" rate="69.119"/><Cube currency="TRY" rate="6.6587"/><Cube currency="AUD" rate="1.6031"/><Cube currency="BRL" rate="4.5271"/><Cube currency="CAD" rate="1.4471"/><Cube currency="CNY" rate="7.7712"/><Cube currency="HKD" rate="8.6713"/><Cube currency="IDR" rate="15536.69"/><Cube currency="ILS" rate="3.8766"/><Cube currency="INR" rate="80.0085"/><Cube currency="KRW" rate="1300.32"/><Cube currency="MXN" rate="21.1433"/><Cube currency="MYR" rate="4.5725"/><Cube currency="NZD" rate="1.6718"/><Cube currency="PHP" rate="56.983"/><Cube currency="SGD" rate="1.5047"/><Cube currency="THB" rate="33.614"/><Cube currency="ZAR" rate="15.9222"/></Cube>
